# This file uses centimeters as units for non-parametric coordinates.

mtllib sword1.mtl
g skinCluster1Set tweakSet1
v -0.085696 7.231913 0.066379
v -0.479148 7.781693 -0.000001
v -0.415704 7.609203 0.098184
v -0.220942 7.287543 0.133609
v -0.159888 7.294889 0.087863
v -0.085696 7.334455 0.087862
v -0.409432 8.050394 0.000001
v -0.323477 7.908622 0.101564
v -0.159824 7.382686 0.133874
v -0.159856 7.354822 0.110868
v -0.085664 7.397655 0.110869
v -0.134852 8.275920 0.103256
v -0.246101 8.077837 0.103256
v -0.286936 8.307506 0.000000
v -0.163848 8.527790 -0.000001
v -0.085632 7.428784 0.133874
v -0.085696 1.823149 -0.066379
v -0.220942 1.822570 -0.133610
v -0.159888 1.822675 -0.084567
v -0.425936 1.822570 -0.098184
v -0.425936 7.309078 -0.098185
v -0.220942 7.204001 -0.133610
v -0.159888 7.213305 -0.084568
v -0.085696 7.231913 -0.066379
v -0.415704 7.609203 -0.098184
v -0.220942 7.287544 -0.133610
v -0.159888 7.294889 -0.087862
v -0.085696 7.334455 -0.087862
v -0.323477 7.908622 -0.101566
v -0.159824 7.382686 -0.133875
v -0.134852 8.275920 -0.103256
v -0.246101 8.077837 -0.103256
v -0.085633 7.428785 -0.133874
vt 0.001050 0.000000
vt 0.001050 0.427116
vt 0.102444 0.000000
vt 0.102445 0.427116
vt 0.203839 0.000000
vt 0.203839 0.427116
vt 0.305234 0.000000
vt 0.305234 0.427116
vt 0.406628 0.000000
vt 0.406628 0.427116
vt 0.508024 0.000000
vt 0.508024 0.427116
vt 0.609418 0.000000
vt 0.609418 0.427116
vt 0.872193 0.690018
vt 0.872193 0.577924
vt 0.170967 0.808363
vt 0.129654 0.791251
vt 0.170967 0.749938
vt 0.212280 0.791251
vt 0.229392 0.749938
vt 0.212280 0.708625
vt 0.170967 0.691512
vt 0.129654 0.708625
vt 0.112542 0.749938
vt 0.660961 0.718332
vt 0.688336 0.706993
vt 0.688336 0.741834
vt 0.715711 0.718332
vt 0.729445 0.749579
vt 0.982564 0.706601
vt 0.715627 0.777095
vt 0.982564 0.577924
vt 0.647227 0.749580
vt 0.170985 0.792382
vt 0.200787 0.780037
vt 0.170984 0.808259
vt 0.212014 0.791264
vt 0.141182 0.780037
vt 0.129955 0.791264
vt 0.128837 0.750235
vt 0.112960 0.750235
vt 0.141182 0.720432
vt 0.129955 0.709205
vt 0.170985 0.708087
vt 0.170985 0.692210
vt 0.200787 0.720432
vt 0.212014 0.709205
vt 0.213132 0.750235
vt 0.229009 0.750235
vt 0.821549 0.001967
vt 0.913099 0.001967
vt 0.821549 0.046411
vt 0.913099 0.046411
vt 0.821549 0.090855
vt 0.913099 0.090855
vt 0.688336 0.785852
vt 0.661045 0.777095
vt 0.453289 0.434629
vt 0.491303 0.438686
vt 0.455379 0.593736
vt 0.493275 0.588681
vt 0.456426 0.594815
vt 0.419066 0.590929
vt 0.453807 0.437458
vt 0.416597 0.442584
vt 0.991412 0.462763
vt 0.992588 0.552139
vt 0.903187 0.551496
vt 0.902060 0.465756
vt 0.124445 0.482837
vt 0.125736 0.560419
vt 0.124221 0.469368
vt 0.125960 0.573888
vt 0.788550 0.549354
vt 0.787520 0.470909
vt 0.788730 0.562973
vt 0.787341 0.457290
vt 0.026354 0.470996
vt 0.028094 0.575517
vt 0.887685 0.561673
vt 0.886296 0.455989
vt 0.695432 0.690018
vt 0.695432 0.594507
vt 0.535863 0.443843
vt 0.628789 0.453838
vt 0.011087 0.482914
vt 0.012438 0.564114
vt 0.372439 0.448669
vt 0.374729 0.586317
vt 0.872193 0.706601
vt 0.542048 0.594507
vt 0.537691 0.583023
vt 0.280865 0.461286
vt 0.282787 0.576754
vt 0.542333 0.772529
vt 0.630323 0.570591
vt 0.415393 0.439684
vt 0.500000 0.594507
vt 0.417364 0.589678
vt 0.121157 0.558124
vt 0.493635 0.589688
vt 0.491166 0.441343
vt 0.784496 0.471853
vt 0.784272 0.458384
vt 0.897763 0.466360
vt 0.986127 0.463091
vt 0.987597 0.551484
vt 0.899175 0.551157
vt 0.785787 0.549435
vt 0.786011 0.562905
vt 0.882138 0.456755
vt 0.883878 0.561276
vt 0.121336 0.571743
vt 0.120126 0.479679
vt 0.119947 0.466060
vt 0.022380 0.573044
vt 1.000000 0.692247
vt 1.000000 0.592279
vt 0.020992 0.467360
vt 0.006592 0.561459
vt 0.005513 0.479355
vt 0.370985 0.446010
vt 0.372814 0.585190
vt 0.278353 0.458442
vt 0.535503 0.445955
vt 0.627445 0.455518
vt 0.537793 0.583604
vt 0.629367 0.570986
vt 0.500000 0.785653
vt 0.872193 0.690018
vt 0.279887 0.575195
vt 0.591949 0.709555
vt 0.591949 0.594507
vt 0.009347 0.831630
vt 0.009387 0.809722
vt 0.804359 0.830710
vt 0.820558 0.807920
vt 0.009396 0.863830
vt 0.789565 0.862936
vt 0.009424 0.875862
vt 0.790290 0.875161
vt 0.009484 0.887536
vt 0.792393 0.887261
vt 0.793471 0.900688
vt 0.009613 0.900688
vt 0.844986 0.833048
vt 0.870211 0.815312
vt 0.802058 0.864771
vt 0.801536 0.876556
vt 0.806701 0.887898
vt 0.809208 0.900688
vt 0.885623 0.845815
vt 0.908006 0.828401
vt 0.815522 0.875043
vt 0.810475 0.876502
vt 0.816185 0.887563
vt 0.818878 0.900689
vt 0.908518 0.858909
vt 0.942990 0.850236
vt 0.934708 0.878010
vt 0.971422 0.872999
vt 0.951954 0.900689
vt 0.994961 0.900689
vt 0.824535 0.900688
vt 0.821724 0.887179
vt 0.804359 0.970667
vt 0.009347 0.969748
vt 0.789565 0.938441
vt 0.009396 0.937547
vt 0.790290 0.926216
vt 0.009424 0.925515
vt 0.792393 0.914116
vt 0.009484 0.913840
vt 0.844986 0.968329
vt 0.802058 0.936606
vt 0.801536 0.924821
vt 0.806701 0.913478
vt 0.885623 0.955562
vt 0.870211 0.986065
vt 0.908006 0.972976
vt 0.815522 0.926334
vt 0.810476 0.924875
vt 0.816185 0.913814
vt 0.971423 0.928378
vt 0.942990 0.951141
vt 0.934708 0.923367
vt 0.908518 0.942469
vt 0.821725 0.914198
vt 0.009387 0.991655
vt 0.820558 0.993457
vt 0.008387 0.969729
vt 0.803751 0.970636
vt 0.008365 0.991695
vt 0.820060 0.993473
vt 0.788959 0.938468
vt 0.008371 0.937527
vt 0.789970 0.926231
vt 0.008394 0.925520
vt 0.792293 0.914159
vt 0.008469 0.913831
vt 0.008610 0.900688
vt 0.793465 0.900688
vt 0.844572 0.968210
vt 0.869797 0.986259
vt 0.801225 0.936987
vt 0.801383 0.925112
vt 0.806844 0.913753
vt 0.809248 0.900688
vt 0.885219 0.955672
vt 0.907675 0.972865
vt 0.814915 0.926309
vt 0.971000 0.928385
vt 0.942527 0.950899
vt 0.934207 0.923229
vt 0.908070 0.942392
vt 0.824188 0.900688
vt 0.821318 0.914178
vt 0.994604 0.900688
vt 0.951480 0.900689
vt 0.008394 0.875857
vt 0.789970 0.875143
vt 0.008469 0.887546
vt 0.792293 0.887221
vt 0.801383 0.876264
vt 0.806845 0.887624
vt 0.814915 0.875069
vt 0.821318 0.887200
vt 0.908070 0.858985
vt 0.942527 0.850478
vt 0.934207 0.878148
vt 0.971000 0.872992
vt 0.885219 0.845705
vt 0.907675 0.828511
vt 0.820060 0.807904
vt 0.803751 0.830742
vt 0.008365 0.809682
vt 0.008387 0.831648
vt 0.008371 0.863850
vt 0.788959 0.862910
vt 0.844572 0.833167
vt 0.869797 0.815119
vt 0.801225 0.864390
vt 0.872193 0.594507
vt 0.872193 0.706601
vt 0.872193 0.577924
vt 0.982564 0.706601
vt 0.982564 0.577924
vt 1.000000 0.692246
vt 1.000000 0.592279
vt 0.591949 0.709555
vt 0.591949 0.594507
vt 0.695431 0.690018
vt 0.695431 0.594507
vt 0.457667 0.772529
vt 0.457952 0.594507
vt 0.127807 0.690018
vt 0.127807 0.706601
vt 0.127807 0.594507
vt 0.127807 0.577924
vt 0.017437 0.706601
vt 0.017437 0.577924
vt 0.000000 0.692246
vt 0.000000 0.592279
vt 0.408051 0.709555
vt 0.304569 0.690018
vt 0.408051 0.594507
vt 0.304569 0.594507
vt 0.500000 0.785653
vt 0.457666 0.772529
vt 0.500001 0.594507
vt 0.457952 0.594507
vt 0.127808 0.594507
vt 0.127808 0.690018
vt 0.127808 0.577924
vt 0.127808 0.706601
vt 0.017437 0.577924
vt 0.017437 0.706601
vt 0.000000 0.592279
vt 0.000000 0.692247
vt 0.408051 0.709555
vt 0.304569 0.690018
vt 0.408051 0.594507
vt 0.304569 0.594507
vt 0.542334 0.772529
vt 0.542049 0.594507
vt 0.872193 0.594507
vt 0.710813 0.000000
vt 0.710813 0.427116
vt 0.812207 0.000000
vt 0.812207 0.427116
vt 0.821549 0.135300
vt 0.913099 0.135300
vt 0.821549 0.179744
vt 0.913099 0.179744
vt 0.821549 0.224189
vt 0.913099 0.224189
vt 0.821549 0.268633
vt 0.913099 0.268633
vt 0.999327 0.090856
vt 0.999327 0.046411
vt 0.999326 0.135300
vt 0.999327 0.179745
vt 0.999327 0.224189
vt 0.999327 0.268633
vt 0.999327 0.313078
vt 0.999327 0.001967
vt 0.821549 0.357522
vt 0.821549 0.313078
vt 0.913099 0.357522
vt 0.913099 0.313078
vt 0.999327 0.357522
vn 0.707107 0.000000 -0.707106
vn -0.000000 0.000000 -1.000000
vn 0.705111 0.075072 -0.705112
vn -0.000000 0.075071 -0.997178
vn -0.707106 0.000000 -0.707108
vn -0.705109 0.075071 -0.705114
vn -1.000000 -0.000000 0.000000
vn -0.997178 0.075071 -0.000000
vn -0.707110 0.000000 0.707104
vn -0.705114 0.075071 0.705109
vn 0.000002 0.000000 1.000000
vn 0.000002 0.075071 0.997178
vn 0.707108 0.000000 0.707106
vn 0.705112 0.075072 0.705111
vn 1.000000 0.000000 -0.000000
vn 0.997178 0.075072 0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000002 1.000000 -0.000000
vn 0.000294 1.000000 -0.000691
vn 0.000282 1.000000 -0.000678
vn 0.000289 1.000000 -0.000685
vn 0.000280 1.000000 -0.000675
vn -0.000285 1.000000 -0.000670
vn -0.000286 1.000000 -0.000687
vn -0.000286 1.000000 -0.000678
vn -0.000286 1.000000 -0.000689
vn -0.000675 1.000000 -0.000280
vn -0.000675 1.000000 -0.000279
vn -0.000675 1.000000 -0.000280
vn -0.000675 1.000000 -0.000279
vn -0.000675 1.000000 0.000279
vn -0.000675 1.000000 0.000279
vn -0.000675 1.000000 0.000279
vn -0.000675 1.000000 0.000279
vn -0.000280 1.000000 0.000675
vn -0.000280 1.000000 0.000675
vn -0.000280 1.000000 0.000675
vn -0.000280 1.000000 0.000675
vn 0.000280 1.000000 0.000675
vn 0.000280 1.000000 0.000675
vn 0.000280 1.000000 0.000675
vn 0.000280 1.000000 0.000675
vn 0.000675 1.000000 0.000280
vn 0.000675 1.000000 0.000280
vn 0.000675 1.000000 0.000280
vn 0.000675 1.000000 0.000280
vn 0.000675 1.000000 -0.000280
vn 0.000675 1.000000 -0.000280
vn 0.000675 1.000000 -0.000280
vn 0.000675 1.000000 -0.000280
vn 0.379143 0.135707 -0.915333
vn 0.379143 0.135707 -0.915333
vn 0.381816 0.067280 -0.921786
vn 0.381768 0.069126 -0.921670
vn -0.379146 0.135707 -0.915331
vn -0.379145 0.135706 -0.915332
vn -0.381817 0.067279 -0.921786
vn -0.381768 0.069124 -0.921670
vn -0.915333 0.135705 -0.379143
vn -0.915333 0.135706 -0.379142
vn -0.921787 0.067279 -0.381815
vn -0.921670 0.069125 -0.381766
vn -0.915333 0.135707 0.379142
vn -0.915333 0.135708 0.379143
vn -0.921786 0.067280 0.381817
vn -0.921669 0.069126 0.381769
vn -0.379149 0.135703 0.915331
vn -0.379146 0.135705 0.915332
vn -0.381818 0.067279 0.921786
vn -0.381768 0.069126 0.921670
vn 0.379147 0.135706 0.915331
vn 0.379147 0.135706 0.915332
vn 0.381820 0.067279 0.921785
vn 0.381771 0.069125 0.921668
vn 0.915332 0.135703 0.379146
vn 0.915333 0.135704 0.379144
vn 0.921786 0.067279 0.381816
vn 0.921670 0.069125 0.381767
vn 0.915331 0.135707 -0.379147
vn 0.915332 0.135705 -0.379145
vn 0.921786 0.067278 -0.381817
vn 0.921670 0.069124 -0.381768
vn -0.923880 0.000000 -0.382681
vn -0.923880 0.000000 -0.382681
vn -0.923879 0.000000 0.382684
vn -0.923879 0.000000 0.382684
vn -0.382683 0.000000 0.923880
vn -0.382683 0.000000 0.923880
vn 0.382687 0.000000 0.923878
vn 0.382687 0.000000 0.923878
vn 0.923880 0.000000 0.382682
vn 0.923880 0.000000 0.382682
vn 0.923880 0.000000 -0.382683
vn 0.923880 0.000000 -0.382683
vn 0.382683 0.000000 -0.923880
vn 0.382683 0.000000 -0.923880
vn -0.382683 0.000000 -0.923880
vn -0.382683 0.000000 -0.923880
vn 0.120841 -0.001588 0.992671
vn 0.120585 -0.002063 0.992701
vn 0.000002 -0.002235 0.999997
vn -0.000000 -0.001952 0.999998
vn 0.000000 1.000000 0.000001
vn 0.618103 0.786097 0.000001
vn 0.000000 1.000000 0.000000
vn 0.618731 0.785603 0.000001
vn -0.000002 0.001953 -0.999998
vn 0.118631 0.001922 -0.992937
vn -0.000001 0.001910 -0.999998
vn 0.119279 0.001320 -0.992860
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn -1.000000 -0.000001 0.000000
vn -1.000000 -0.000000 0.000000
vn -1.000000 -0.000001 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000005 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 0.000004 0.000000
vn -1.000000 0.000000 0.000000
vn -1.000000 -0.000001 0.000000
vn -1.000000 -0.000000 0.000000
vn -1.000000 -0.000000 0.000000
vn -1.000000 0.000000 0.000000
vn -0.000000 -1.000000 0.000003
vn 0.000000 -1.000000 0.000003
vn 0.077956 -0.996957 0.000003
vn 0.065265 -0.997868 0.000003
vn -0.000002 0.000000 -1.000000
vn -0.000002 0.000000 -1.000000
vn 0.068087 0.000000 -0.997679
vn 0.056762 0.000000 -0.998388
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.077956 0.996957 0.000000
vn 0.065263 0.997868 0.000000
vn -0.000002 0.000000 1.000000
vn -0.000002 -0.000000 1.000000
vn 0.068088 -0.000000 0.997679
vn 0.056762 -0.000000 0.998388
vn 0.635577 -0.772037 0.000002
vn 0.635585 -0.772031 0.000000
vn 0.602126 -0.000000 -0.798401
vn 0.602125 -0.000000 -0.798402
vn 0.635575 0.772039 0.000000
vn 0.635576 0.772038 0.000000
vn 0.602125 0.000000 0.798402
vn 0.602125 0.000000 0.798402
vn 0.503885 0.863771 0.000000
vn 0.081455 0.996677 0.000000
vn 0.509520 0.860459 0.000000
vn 0.080979 0.996716 0.000000
vn 0.117872 0.000932 -0.993029
vn 0.119988 0.000000 -0.992775
vn 0.119988 0.000000 -0.992775
vn 0.119988 0.000000 -0.992775
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.122533 -0.001121 0.992464
vn 0.119989 -0.000000 0.992775
vn 0.119990 -0.000000 0.992775
vn 0.119989 -0.000000 0.992775
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000000
vn 0.119989 0.000000 -0.992775
vn 0.119989 0.000000 -0.992775
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.119989 -0.000000 0.992775
vn 0.119989 -0.000000 0.992775
vn -0.120584 -0.002063 0.992701
vn -0.120842 -0.001588 0.992671
vn -0.618101 0.786099 0.000000
vn -0.618731 0.785603 0.000000
vn -0.118632 0.001923 -0.992936
vn -0.119278 0.001321 -0.992860
vn 0.000000 -1.000000 -0.000000
vn 0.000000 -1.000000 0.000000
vn -1.000000 0.000000 -0.000004
vn -1.000000 -0.000000 -0.000004
vn -1.000000 -0.000000 -0.000004
vn -1.000000 -0.000000 -0.000004
vn 1.000000 0.000000 0.000004
vn 1.000000 -0.000000 0.000004
vn 1.000000 -0.000001 0.000003
vn 1.000000 -0.000001 0.000003
vn 1.000000 -0.000000 0.000000
vn 1.000000 -0.000000 0.000000
vn 1.000000 -0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000004
vn 1.000000 -0.000000 0.000004
vn 1.000000 -0.000002 0.000003
vn 1.000000 -0.000002 0.000003
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 1.000000 0.000000 0.000000
vn 0.000000 -1.000000 0.000003
vn -0.077956 -0.996957 0.000003
vn -0.000000 -1.000000 0.000003
vn -0.065264 -0.997868 0.000003
vn 0.000002 0.000000 -1.000000
vn -0.068087 0.000000 -0.997679
vn 0.000002 0.000000 -1.000000
vn -0.056761 0.000000 -0.998388
vn 0.000000 1.000000 0.000001
vn -0.077956 0.996957 0.000001
vn 0.000000 1.000000 0.000000
vn -0.065263 0.997868 -0.000000
vn 0.000000 -0.000000 1.000000
vn -0.068090 -0.000000 0.997679
vn 0.000000 -0.000000 1.000000
vn -0.056764 -0.000000 0.998388
vn -0.635573 -0.772041 0.000003
vn -0.635595 -0.772023 -0.000002
vn -0.602133 -0.000000 -0.798396
vn -0.602132 -0.000000 -0.798396
vn -0.635579 0.772036 0.000002
vn -0.635569 0.772045 -0.000002
vn -0.602118 -0.000000 0.798407
vn -0.602118 0.000000 0.798407
vn -0.503886 0.863770 0.000000
vn -0.509519 0.860459 0.000000
vn -0.081456 0.996677 0.000000
vn -0.080979 0.996716 0.000000
vn -0.119990 0.000000 -0.992775
vn -0.119990 0.000000 -0.992775
vn -0.119990 0.000000 -0.992775
vn -0.117870 0.000932 -0.993029
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn -0.122535 -0.001120 0.992464
vn -0.119988 -0.000000 0.992775
vn -0.119989 -0.000000 0.992775
vn -0.119988 -0.000000 0.992775
vn 0.000000 1.000000 0.000000
vn 0.000000 1.000000 0.000001
vn -0.119988 0.000000 -0.992775
vn -0.119988 0.000000 -0.992775
vn 0.000000 -1.000000 0.000000
vn 0.000000 -1.000000 0.000000
vn -0.119989 -0.000000 0.992775
vn -0.119989 0.000000 0.992775
vn 0.691747 -0.000000 0.722140
vn 0.691747 -0.000000 0.722140
vn 0.691456 0.000504 0.722418
vn 0.692574 0.005453 0.721326
vn 0.170290 0.000000 0.985394
vn 0.170290 0.000000 0.985394
vn 0.170288 -0.000000 0.985394
vn 0.170243 0.000434 0.985402
vn -0.626248 0.000000 0.779624
vn -0.626242 -0.000000 0.779629
vn -0.445440 -0.000000 0.895312
vn -0.423469 -0.000361 0.905911
vn -0.138769 -0.000000 0.990325
vn -0.127897 -0.003231 0.991782
vn 0.000000 -0.004665 0.999989
vn -0.000000 0.000000 1.000000
vn 0.708918 0.109104 0.696801
vn 0.662493 0.163411 0.731027
vn 0.143532 0.020842 0.989426
vn 0.123366 0.023304 0.992088
vn -0.622988 -0.109197 0.774572
vn -0.374164 -0.180141 0.909698
vn -0.094838 -0.270061 0.958161
vn 0.000005 -0.277077 0.960848
vn 0.611288 0.190817 0.768060
vn 0.574851 0.224386 0.786890
vn 0.088161 0.027196 0.995735
vn 0.078208 0.044871 0.995927
vn -0.436769 -0.413623 0.798842
vn -0.467875 -0.556392 0.686674
vn -0.160201 -0.443906 0.881637
vn 0.000000 -0.443000 0.896522
vn 0.535333 0.260668 0.803412
vn 0.511407 0.274623 0.814276
vn 0.452837 0.293478 0.841908
vn 0.378220 0.301770 0.875148
vn 0.337816 0.314052 0.887272
vn 0.348208 0.300051 0.888099
vn -0.000000 0.039597 0.999216
vn 0.036063 0.030914 0.998871
vn 0.000005 0.031600 0.999501
vn 0.054566 0.028652 0.998099
vn 0.024274 0.046102 0.998642
vn -0.193332 -0.581232 0.790438
vn 0.000000 -0.582198 0.813047
vn 0.691753 -0.000000 -0.722135
vn 0.691462 0.000504 -0.722413
vn 0.691753 -0.000000 -0.722135
vn 0.692579 0.005453 -0.721321
vn 0.170243 0.000434 -0.985402
vn 0.170292 0.000000 -0.985394
vn 0.170288 0.000000 -0.985394
vn 0.170292 0.000000 -0.985394
vn -0.423471 -0.000361 -0.905910
vn -0.626242 0.000000 -0.779629
vn -0.445442 0.000000 -0.895311
vn -0.626248 0.000000 -0.779624
vn -0.127896 -0.003231 -0.991782
vn -0.138773 0.000000 -0.990324
vn 0.000000 0.000000 -1.000000
vn 0.000000 -0.004665 -0.999989
vn 0.708923 0.109105 -0.696796
vn 0.662497 0.163409 -0.731023
vn 0.123362 0.023306 -0.992088
vn 0.143531 0.020841 -0.989426
vn -0.388711 -0.246535 -0.887764
vn -0.611691 -0.170777 -0.772444
vn -0.123156 -0.338432 -0.932897
vn 0.000002 -0.341630 -0.939835
vn 0.611288 0.190814 -0.768061
vn 0.574846 0.224384 -0.786895
vn 0.088161 0.027197 -0.995735
vn 0.078209 0.044872 -0.995927
vn -0.341017 -0.425455 -0.838269
